Id;Label;Attribute1;City;Latitude;Longitude
19543545;name974;1;Wroclaw;51.11;17.03
14417443;name978;1;Wroclaw;51.11;17.03
15922621;name994;1;Wroclaw;51.11;17.03
49430094;name14;2;Munchen;48.14;11.57
207424543;name84;2;Munchen;48.14;11.57
249637750;name100;2;Munchen;48.14;11.57
97068968;name102;2;Munchen;48.14;11.57
401266928;name105;1;Munchen;48.14;11.57
327334911;name106;2;Munchen;48.14;11.57
394716520;name108;2;Munchen;48.14;11.57
307954136;name110;2;Munchen;48.14;11.57
438312885;name113;1;Munchen;48.14;11.57
632814256;name116;2;Munchen;48.14;11.57
248261459;name127;1;Munchen;48.14;11.57
440258035;name131;1;Munchen;48.14;11.57
80293066;name135;1;Munchen;48.14;11.57
357821823;name142;2;Munchen;48.14;11.57
622657841;name146;2;Munchen;48.14;11.57
221683644;name149;1;Munchen;48.14;11.57
17672932;name153;1;Munchen;48.14;11.57
95666436;name160;2;Munchen;48.14;11.57
272329503;name161;1;Munchen;48.14;11.57
125436078;name169;1;Munchen;48.14;11.57
404016558;name171;1;Munchen;48.14;11.57
37920535;name173;1;Munchen;48.14;11.57
36623123;name181;1;Munchen;48.14;11.57
70404511;name182;2;Munchen;48.14;11.57
78704267;name185;1;Munchen;48.14;11.57
521214214;name191;1;Munchen;48.14;11.57
431002086;name198;2;Munchen;48.14;11.57
195944951;name204;2;Munchen;48.14;11.57
153422889;name206;2;Munchen;48.14;11.57
256259889;name207;1;Munchen;48.14;11.57
587305823;name213;1;Munchen;48.14;11.57
135154291;name214;2;Munchen;48.14;11.57
720549679;name216;2;Koln;50.93;6.69
526486702;name222;2;Koln;50.93;6.69
1005819842;name225;1;Koln;50.93;6.69
921133596;name228;2;Koln;50.93;6.69
573391759;name229;1;Koln;50.93;6.69
240374347;name231;1;Koln;50.93;6.69
619870785;name232;2;Koln;50.93;6.69
1289633605;name236;2;Koln;50.93;6.69
1366982190;name237;1;Koln;50.93;6.69
1252423189;name240;2;Koln;50.93;6.69
1172328414;name243;1;Koln;50.93;6.69
843434418;name245;1;Koln;50.93;6.69
177085959;name246;2;Koln;50.93;6.69
988527175;name248;2;Koln;50.93;6.69
1057452542;name251;1;Koln;50.93;6.69
226887947;name275;1;Koln;50.93;6.69
316091227;name277;1;Koln;50.93;6.69
623073669;name296;2;Koln;50.93;6.69
54567499;name297;1;Frankfurt;50.11;8.67
28092089;name305;1;Frankfurt;50.11;8.67
90186360;name308;2;Frankfurt;50.11;8.67
18983525;name327;1;Frankfurt;50.11;8.67
7875752;name339;1;Frankfurt;50.11;8.67
14001032;name348;2;Frankfurt;50.11;8.67
244437560;name367;1;Frankfurt;50.11;8.67
520863794;name379;1;Frankfurt;50.11;8.67
357564342;name407;1;Frankfurt;50.11;8.67
282199322;name430;2;Frankfurt;50.11;8.67
13020852;name436;2;Frankfurt;50.11;8.67
583062186;name441;1;Frankfurt;50.11;8.67
199177495;name442;2;Frankfurt;50.11;8.67
120387031;name444;2;Frankfurt;50.11;8.67
76112152;name445;1;Frankfurt;50.11;8.67
41398473;name446;2;Frankfurt;50.11;8.67
75594993;name447;1;Frankfurt;50.11;8.67
110649140;name464;2;Frankfurt;50.11;8.67
1431451698;name469;1;Frankfurt;50.11;8.67
33279601;name487;1;Frankfurt;50.11;8.67
33170758;name489;1;Frankfurt;50.11;8.67
415008577;name504;2;Frankfurt;50.11;8.67
255414937;name510;2;Frankfurt;50.11;8.67
576358245;name511;1;Frankfurt;50.11;8.67
52101350;name518;2;Stuttgart;48.78;9.17
262659182;name520;2;Stuttgart;48.78;9.17
495796774;name525;1;Stuttgart;48.78;9.17
438204999;name526;2;Stuttgart;48.78;9.17
177209936;name527;1;Stuttgart;48.78;9.17
625373236;name530;2;Stuttgart;48.78;9.17
306089691;name536;2;Stuttgart;48.78;9.17
334665987;name537;1;Stuttgart;48.78;9.17
122302141;name545;1;Stuttgart;48.78;9.17
324967174;name553;1;Stuttgart;48.78;9.17
615174718;name554;2;Stuttgart;48.78;9.17
165895040;name555;1;Stuttgart;48.78;9.17
987062509;name556;2;Stuttgart;48.78;9.17
436563471;name557;1;Stuttgart;48.78;9.17
55513132;name558;2;Stuttgart;48.78;9.17
34827605;name559;1;Stuttgart;48.78;9.17
70969864;name560;2;Stuttgart;48.78;9.17
123296896;name561;1;Stuttgart;48.78;9.17
32193826;name562;2;Stuttgart;48.78;9.17
380185974;name563;1;Stuttgart;48.78;9.17
447357042;name566;2;Stuttgart;48.78;9.17
78073758;name572;2;Stuttgart;48.78;9.17
1317332702;name573;1;Stuttgart;48.78;9.17
453811670;name574;2;Stuttgart;48.78;9.17
625408731;name577;2;Dusseldorf;51.22;6.76
541855832;name580;1;Dusseldorf;51.22;6.76
85016631;name581;2;Dusseldorf;51.22;6.76
430893090;name582;1;Dusseldorf;51.22;6.76
312215420;name583;2;Dusseldorf;51.22;6.76
122083594;name584;1;Dusseldorf;51.22;6.76
343470225;name586;1;Dusseldorf;51.22;6.76
841409623;name588;1;Dusseldorf;51.22;6.76
986774582;name589;2;Dusseldorf;51.22;6.76
470230180;name603;2;Dusseldorf;51.22;6.76
183240100;name605;2;Dusseldorf;51.22;6.76
507553196;name606;1;Dusseldorf;51.22;6.76
125305621;name607;2;Dusseldorf;51.22;6.76
485929178;name608;1;Dusseldorf;51.22;6.76
380950441;name610;1;Dortmund;51.52;7.47
365116011;name611;2;Dortmund;51.52;7.47
629177411;name612;1;Dortmund;51.52;7.47
424345392;name613;2;Dortmund;51.52;7.47
399924580;name619;2;Dortmund;51.52;7.47
143471740;name627;2;Dortmund;51.52;7.47
551640605;name631;2;Dortmund;51.52;7.47
14796217;name665;2;Dortmund;51.52;7.47
864742332;name669;2;Dortmund;51.52;7.47
557676174;name671;2;Dortmund;51.52;7.47
367250035;name680;1;Dortmund;51.52;7.47
607516472;name681;2;Dortmund;51.52;7.47
377713766;name685;2;Essen;51.44;7
242706132;name686;1;Essen;51.44;7
626669752;name687;2;Essen;51.44;7
33462000;name688;1;Essen;51.44;7
84531913;name689;2;Essen;51.44;7
102657242;name690;1;Essen;51.44;7
157721013;name691;2;Essen;51.44;7
621925679;name692;1;Essen;51.44;7
526733544;name693;2;Essen;51.44;7
19595031;name694;1;Essen;51.44;7
718461115;name697;2;Essen;51.44;7
846979566;name698;1;Essen;51.44;7
338653891;name699;2;Essen;51.44;7
72295748;name701;2;Essen;51.44;7
423295311;name702;1;Essen;51.44;7
492990474;name706;1;Essen;51.44;7
1063622270;name707;2;Essen;51.44;7
49147745;name708;1;Munchen;48.14;11.57
80510401;name709;2;Munchen;48.14;11.57
1010521207;name710;1;Munchen;48.14;11.57
127869423;name711;2;Munchen;48.14;11.57
572524105;name712;1;Munchen;48.14;11.57
293929579;name715;2;Munchen;48.14;11.57
96326392;name716;1;Munchen;48.14;11.57
352302630;name719;2;Munchen;48.14;11.57
466363784;name720;1;Munchen;48.14;11.57
117110995;name729;2;Munchen;48.14;11.57
256117248;name742;1;Munchen;48.14;11.57
135129528;name744;1;Munchen;48.14;11.57
171645906;name819;2;Munchen;48.14;11.57
207037466;name832;1;Munchen;48.14;11.57
15720739;name857;2;Munchen;48.14;11.57
120489857;name858;1;Munchen;48.14;11.57
44579949;name859;2;Munchen;48.14;11.57
251215698;name862;1;Munchen;48.14;11.57
1251229453;name863;2;Munchen;48.14;11.57
1315181214;name865;2;Munchen;48.14;11.57
139661979;name880;1;Munchen;48.14;11.57
243612021;name881;2;Munchen;48.14;11.57
239923031;name882;1;Munchen;48.14;11.57
30694367;name883;2;Munchen;48.14;11.57
243868579;name890;1;Munchen;48.14;11.57
280573916;name894;1;Munchen;48.14;11.57
23969454;name895;2;Koln;50.93;6.69
252720609;name896;1;Koln;50.93;6.69
256948566;name897;2;Koln;50.93;6.69
12675592;name913;2;Koln;50.93;6.69
156902748;name919;2;Koln;50.93;6.69
38164822;name972;1;Koln;50.93;6.69
191816892;name995;2;Koln;50.93;6.69
14431277;name997;2;Koln;50.93;6.69
973595725;name1000;1;Koln;50.93;6.69
111044500;name109;1;Roma;41.89;12.49
8692982;name117;1;Roma;41.89;12.49
394050729;name126;2;Roma;41.89;12.49
129595560;name129;1;Roma;41.89;12.49
118049068;name130;2;Roma;41.89;12.49
28859181;name179;1;Roma;41.89;12.49
33267283;name194;2;Roma;41.89;12.49
891347862;name230;2;Roma;41.89;12.49
36342715;name238;2;Roma;41.89;12.49
872368556;name282;2;Roma;41.89;12.49
33178393;name354;2;Roma;41.89;12.49
8048672;name388;2;Roma;41.89;12.49
124586661;name396;2;Roma;41.89;12.49
441222295;name409;1;Roma;41.89;12.49
456144946;name410;2;Roma;41.89;12.49
387687568;name411;1;Roma;41.89;12.49
25804790;name412;2;Roma;41.89;12.49
498803993;name413;1;Roma;41.89;12.49
391730193;name414;2;Roma;41.89;12.49
514627516;name454;2;Roma;41.89;12.49
86095840;name457;1;Roma;41.89;12.49
39638557;name459;1;Roma;41.89;12.49
10702222;name565;1;Roma;41.89;12.49
104450826;name568;2;Roma;41.89;12.49
51715015;name578;1;Roma;41.89;12.49
552808940;name579;2;Roma;41.89;12.49
16126428;name604;1;Roma;41.89;12.49
633997142;name622;1;Roma;41.89;12.49
326784479;name624;1;Milano;45.47;9.17
474395117;name625;2;Milano;45.47;9.17
23515678;name632;1;Milano;45.47;9.17
165375475;name633;2;Milano;45.47;9.17
29677326;name635;2;Zagreb;45.8;15.97
297948326;name636;1;Zagreb;45.8;15.97
149511393;name662;1;Zagreb;45.8;15.97
216459364;name663;2;Zagreb;45.8;15.97
64670954;name664;1;Zagreb;45.8;15.97
269271515;name666;1;Zagreb;45.8;15.97
417943950;name667;2;Zagreb;45.8;15.97
253078541;name668;1;Zagreb;45.8;15.97
243994324;name670;1;Milano;45.47;9.17
361480062;name673;2;Milano;45.47;9.17
177975122;name674;1;Milano;45.47;9.17
352270570;name675;2;Milano;45.47;9.17
347387485;name676;1;Milano;45.47;9.17
444423069;name677;2;Milano;45.47;9.17
43138560;name678;1;Milano;45.47;9.17
104864471;name679;2;Milano;45.47;9.17
268159586;name682;1;Torino;45.06;7.67
314027583;name705;2;Torino;45.06;7.67
418562094;name722;1;Torino;45.06;7.67
728901463;name848;1;Budapest;47.49;19.03
284064926;name849;2;Budapest;47.49;19.03
495001386;name850;1;Budapest;47.49;19.03
447512023;name851;2;Budapest;47.49;19.03
103646620;name852;1;Budapest;47.49;19.03
144946298;name853;2;Torino;45.06;7.67
58957724;name861;2;Torino;45.06;7.67
121503950;name877;2;Torino;45.06;7.67
137374689;name878;1;Torino;45.06;7.67
607992766;name879;2;Torino;45.06;7.67
202122863;name885;2;Torino;45.06;7.67
288362036;name886;1;Torino;45.06;7.67
594583488;name892;1;Torino;45.06;7.67
274916522;name903;2;Torino;45.06;7.67
749228929;name904;1;Torino;45.06;7.67
532610893;name905;2;Genova;44.41;8.93
226096523;name906;1;Genova;44.41;8.93
248592122;name907;2;Genova;44.41;8.93
95656633;name908;1;Genova;44.41;8.93
166976632;name920;1;Genova;44.41;8.93
25252511;name969;2;Genova;44.41;8.93
249561931;name971;2;Budapest;47.49;19.03
465936641;name976;1;Budapest;47.49;19.03
456818858;name989;2;Budapest;47.49;19.03
63935533;name999;2;Budapest;47.49;19.03
213408766;name15;1;Zurich;47.38;8.52
27608532;name40;2;Zurich;47.38;8.52
367937407;name55;1;Zurich;47.38;8.52
18504179;name90;2;Zurich;47.38;8.52
67546984;name98;2;Zurich;47.38;8.52
71827668;name103;1;Zurich;47.38;8.52
183216295;name107;1;Zurich;47.38;8.52
126733456;name111;1;Zurich;47.38;8.52
297600093;name112;2;Zurich;47.38;8.52
21846249;name120;2;Zurich;47.38;8.52
139013475;name121;1;Zurich;47.38;8.52
236111927;name124;2;Zurich;47.38;8.52
4308031;name134;2;Zurich;47.38;8.52
158114837;name140;2;Zurich;47.38;8.52
6886372;name141;1;Zurich;47.38;8.52
36023079;name147;1;Zurich;47.38;8.52
156573972;name166;2;Zurich;47.38;8.52
476990448;name167;1;Zurich;47.38;8.52
253464930;name175;1;Zurich;47.38;8.52
20989378;name180;2;Basel;47.55;7.59
79809148;name183;1;Basel;47.55;7.59
106117016;name188;2;Basel;47.55;7.59
495241139;name195;1;Basel;47.55;7.59
106112290;name197;1;Basel;47.55;7.59
47317557;name201;1;Basel;47.55;7.59
404682909;name202;2;Basel;47.55;7.59
395287005;name203;1;Basel;47.55;7.59
326327581;name205;1;Basel;47.55;7.59
35034509;name218;2;Basel;47.55;7.59
314089397;name233;1;Basel;47.55;7.59
95027825;name234;2;Basel;47.55;7.59
163901745;name241;1;Basel;47.55;7.59
329065629;name250;2;Basel;47.55;7.59
57601933;name264;2;Basel;47.55;7.59
277980462;name265;1;Basel;47.55;7.59
65947781;name267;1;Geneve;46.2;6.14
22279374;name311;1;Geneve;46.2;6.14
17961468;name314;2;Geneve;46.2;6.14
54348165;name323;1;Geneve;46.2;6.14
20437475;name386;2;Geneve;46.2;6.14
451559753;name387;1;Geneve;46.2;6.14
243207960;name390;2;Geneve;46.2;6.14
20442734;name391;1;Geneve;46.2;6.14
334484656;name392;2;Geneve;46.2;6.14
109536626;name397;1;Geneve;46.2;6.14
52060835;name398;2;Geneve;46.2;6.14
176785560;name399;1;Geneve;46.2;6.14
364924774;name400;2;Geneve;46.2;6.14
137715590;name401;1;Geneve;46.2;6.14
459395285;name403;1;Geneve;46.2;6.14
794347268;name455;1;Bern;46.94;7.42
148243439;name484;2;Bern;46.94;7.42
121476812;name498;2;Bern;46.94;7.42
99101734;name499;1;Bern;46.94;7.42
92612172;name512;2;Bern;46.94;7.42
517201178;name514;2;Bern;46.94;7.42
129167753;name516;2;Bern;46.94;7.42
190282545;name528;2;Wien;48.2;16.38
99055479;name529;1;Wien;48.2;16.38
981314605;name538;2;Wien;48.2;16.38
314556020;name539;1;Wien;48.2;16.38
271068328;name540;2;Wien;48.2;16.38
1241949528;name541;1;Wien;48.2;16.38
21896227;name542;2;Wien;48.2;16.38
241726730;name543;1;Wien;48.2;16.38
326985848;name544;2;Wien;48.2;16.38
829085641;name546;2;Wien;48.2;16.38
555456378;name547;1;Wien;48.2;16.38
249062781;name548;2;Wien;48.2;16.38
10158862;name549;1;Wien;48.2;16.38
105600820;name550;2;Graz;47.06;15.43
305805901;name551;1;Graz;47.06;15.43
15516583;name570;2;Graz;47.06;15.43
403460647;name585;2;Graz;47.06;15.43
1137364472;name587;2;Graz;47.06;15.43
122674868;name598;1;Graz;47.06;15.43
34876896;name599;2;Graz;47.06;15.43
400988105;name600;1;Graz;47.06;15.43
68376166;name601;2;Graz;47.06;15.43
368912006;name602;1;Graz;47.06;15.43
705776353;name609;2;Graz;47.06;15.43
18658805;name614;1;Graz;47.06;15.43
149578341;name616;1;Linz;48.29;14.3
422410006;name618;1;Linz;48.29;14.3
156923305;name620;1;Linz;48.29;14.3
318920716;name621;2;Linz;48.29;14.3
475315159;name623;2;Linz;48.29;14.3
260375174;name626;1;Linz;48.29;14.3
330184710;name628;1;Linz;48.29;14.3
74151786;name629;2;Linz;48.29;14.3
129850911;name630;1;Salzburg;47.8;13.04
149446263;name713;2;Salzburg;47.8;13.04
